 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000000
 at (0, 1) : 0.518400
 at (0, 2) : 0.784800
 at (0, 3) : 1.000000
 at (1, 2) : 0.518400
 at (2, 0) : 0.000000
 at (2, 2) : 0.000000
 at (2, 3) : 0.000000
 at (3, 0) : 0.000000
 at (3, 3) : 0.000000
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move north 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.659906
 at (0, 1) : 0.758371
 at (0, 2) : 0.865735
 at (0, 3) : 1.000000
 at (1, 2) : 0.758371
 at (2, 0) : 0.000000
 at (2, 2) : 0.642472
 at (2, 3) : 0.521018
 at (3, 0) : 0.000000
 at (3, 3) : 0.400025
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.100306
 at (4, 3) : 0.239620
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.664810
 at (0, 1) : 0.759836
 at (0, 2) : 0.866170
 at (0, 3) : 1.000000
 at (1, 2) : 0.759836
 at (2, 0) : 0.000000
 at (2, 2) : 0.650741
 at (2, 3) : 0.545473
 at (3, 0) : 0.000000
 at (3, 3) : 0.447137
 at (4, 0) : 0.000000
 at (4, 1) : 0.072220
 at (4, 2) : 0.190582
 at (4, 3) : 0.318611
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.666748
 at (0, 1) : 0.760413
 at (0, 2) : 0.866341
 at (0, 3) : 1.000000
 at (1, 2) : 0.760413
 at (2, 0) : 0.000000
 at (2, 2) : 0.654741
 at (2, 3) : 0.557869
 at (3, 0) : 0.000000
 at (3, 3) : 0.473226
 at (4, 0) : 0.051999
 at (4, 1) : 0.150218
 at (4, 2) : 0.263705
 at (4, 3) : 0.367766
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -17.280000
 at (1, 2) : -30.441600
 at (1, 3) : -36.558720
 at (1, 4) : -25.776000
 at (1, 5) : -10.800000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move west 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -8.190000
 at (1, 2) : -15.633900
 at (1, 3) : -16.880490
 at (1, 4) : -9.729000
 at (1, 5) : -0.900000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move west 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -8.645000
 at (1, 2) : -16.891475
 at (1, 3) : -18.316974
 at (1, 4) : -10.312250
 at (1, 5) : -0.950000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move west 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -3.847500
 at (1, 2) : -8.222369
 at (1, 3) : -5.554861
 at (1, 4) : -0.891812
 at (1, 5) : 4.275000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move west 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -0.918000
 at (1, 2) : 0.028762
 at (1, 3) : 2.073426
 at (1, 4) : 4.391640
 at (1, 5) : 7.020000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : 1.995273
 at (1, 2) : 3.249464
 at (1, 3) : 4.657087
 at (1, 4) : 6.236910
 at (1, 5) : 8.010000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move east 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 4.024253
 at (0, 1) : 5.017350
 at (0, 2) : 5.824877
 at (0, 3) : 6.657168
 at (0, 4) : 7.496475
 at (1, 0) : 3.030839
 at (1, 2) : 5.995630
 at (1, 3) : 7.496475
 at (1, 4) : 8.651773
 at (2, 0) : 1.878674
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.944742
 at (3, 1) : 1.622337
 at (3, 2) : 3.305450
 at (3, 3) : 5.717663
 at (3, 4) : 8.477335
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move east 
at (3, 2) move east 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 2.250299
 at (0, 1) : 2.934610
 at (0, 2) : 3.755598
 at (0, 3) : 4.758286
 at (0, 4) : 6.010952
 at (1, 0) : 1.701470
 at (1, 2) : 4.517655
 at (1, 3) : 6.010952
 at (1, 4) : 7.750436
 at (2, 0) : 1.177888
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 1.232726
 at (3, 1) : 2.216349
 at (3, 2) : 3.510920
 at (3, 3) : 5.376330
 at (3, 4) : 7.724011
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move east 
at (3, 1) move east 
at (3, 2) move east 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 1.784440
 at (0, 1) : 2.520191
 at (0, 2) : 3.346022
 at (0, 3) : 4.338531
 at (0, 4) : 5.549711
 at (1, 0) : 1.210739
 at (1, 2) : 3.894554
 at (1, 3) : 5.549711
 at (1, 4) : 7.438581
 at (2, 0) : 0.692750
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.319719
 at (3, 1) : 0.509199
 at (3, 2) : 1.983673
 at (3, 3) : 4.225087
 at (3, 4) : 7.323850
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move east 
at (3, 2) move east 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.806714
 at (0, 1) : 1.501344
 at (0, 2) : 2.295161
 at (0, 3) : 3.258013
 at (0, 4) : 4.326091
 at (1, 0) : 0.403383
 at (1, 2) : 2.573426
 at (1, 3) : 4.326091
 at (1, 4) : 6.528788
 at (2, 0) : 0.155865
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.089089
 at (3, 1) : 0.269426
 at (3, 2) : 0.856381
 at (3, 3) : 2.117303
 at (3, 4) : 6.111545
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.806714
 at (0, 1) : 1.501344
 at (0, 2) : 2.295161
 at (0, 3) : 3.258013
 at (0, 4) : 4.326091
 at (1, 0) : 0.403383
 at (1, 2) : 2.573426
 at (1, 3) : 4.326091
 at (1, 4) : 6.528788
 at (2, 0) : 0.155865
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.089089
 at (3, 1) : 0.269426
 at (3, 2) : 0.856381
 at (3, 3) : 2.117303
 at (3, 4) : 6.111545
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.806714
 at (0, 1) : 1.501344
 at (0, 2) : 2.295161
 at (0, 3) : 3.258013
 at (0, 4) : 4.326091
 at (1, 0) : 0.403383
 at (1, 2) : 2.573426
 at (1, 3) : 4.326091
 at (1, 4) : 6.528788
 at (2, 0) : 0.155865
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.089089
 at (3, 1) : 0.269426
 at (3, 2) : 0.856381
 at (3, 3) : 2.117303
 at (3, 4) : 6.111545
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.007558
 at (0, 1) : 0.028482
 at (0, 2) : 0.099848
 at (0, 3) : 0.249891
 at (0, 4) : 0.718534
 at (1, 0) : 0.002095
 at (1, 2) : 0.323342
 at (1, 3) : 0.718534
 at (1, 4) : 2.671169
 at (2, 0) : 0.000752
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.002655
 at (3, 1) : 0.028343
 at (3, 2) : 0.266698
 at (3, 3) : 0.305451
 at (3, 4) : 2.635251
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move south 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.102035
 at (0, 1) : 0.251960
 at (0, 2) : 0.544368
 at (0, 3) : 1.046261
 at (0, 4) : 1.921880
 at (1, 0) : 0.040580
 at (1, 2) : 0.875502
 at (1, 3) : 1.921880
 at (1, 4) : 4.352474
 at (2, 0) : 0.013509
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.015723
 at (3, 1) : 0.091330
 at (3, 2) : 0.475946
 at (3, 3) : 0.877438
 at (3, 4) : 4.210235
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.018784
 at (0, 1) : 0.055731
 at (0, 2) : 0.160300
 at (0, 3) : 0.429333
 at (0, 4) : 1.144899
 at (1, 0) : 0.006429
 at (1, 2) : 0.412775
 at (1, 3) : 1.144899
 at (1, 4) : 3.381037
 at (2, 0) : 0.002100
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.001462
 at (3, 1) : 0.020597
 at (3, 2) : 0.348992
 at (3, 3) : 0.704225
 at (3, 4) : 3.362676
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.018784
 at (0, 1) : 0.055731
 at (0, 2) : 0.160300
 at (0, 3) : 0.429333
 at (0, 4) : 1.144899
 at (1, 0) : 0.006429
 at (1, 2) : 0.412775
 at (1, 3) : 1.144899
 at (1, 4) : 3.381037
 at (2, 0) : 0.002100
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.001462
 at (3, 1) : 0.020597
 at (3, 2) : 0.348992
 at (3, 3) : 0.704225
 at (3, 4) : 3.362676
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move east 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.006187
 at (0, 1) : 0.022478
 at (0, 2) : 0.080753
 at (0, 3) : 0.219284
 at (0, 4) : 0.757875
 at (1, 0) : 0.001722
 at (1, 2) : 0.285653
 at (1, 3) : 0.757875
 at (1, 4) : 2.752658
 at (2, 0) : 0.000478
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.000217
 at (3, 1) : 0.005739
 at (3, 2) : 0.279110
 at (3, 3) : 0.601599
 at (3, 4) : 2.750278
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000068
 at (0, 1) : 0.000747
 at (0, 2) : 0.008221
